PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,IsChild,SurvivedText,FamilySize
298,0,1,female,2.0,1,2,151.55,S,Child,No,4
299,1,1,male,,0,0,30.5,S,Adult,Yes,1
300,1,1,female,50.0,0,1,247.5208,C,Adult,Yes,2
301,1,3,female,,0,0,7.75,Q,Adult,Yes,1
302,1,3,male,,2,0,23.25,Q,Adult,Yes,3
303,0,3,male,19.0,0,0,0.0,S,Adult,No,1
304,1,2,female,,0,0,12.35,Q,Adult,Yes,1
305,0,3,male,,0,0,8.05,S,Adult,No,1
306,1,1,male,0.92,1,2,151.55,S,Child,Yes,4
307,1,1,female,,0,0,110.8833,C,Adult,Yes,1
308,1,1,female,17.0,1,0,108.9,C,Adult,Yes,2
309,0,2,male,30.0,1,0,24.0,C,Adult,No,2
310,1,1,female,30.0,0,0,56.9292,C,Adult,Yes,1
311,1,1,female,24.0,0,0,83.1583,C,Adult,Yes,1
312,1,1,female,18.0,2,2,262.375,C,Adult,Yes,5
313,0,2,female,26.0,1,1,26.0,S,Adult,No,3
314,0,3,male,28.0,0,0,7.8958,S,Adult,No,1
315,0,2,male,43.0,1,1,26.25,S,Adult,No,3
316,1,3,female,26.0,0,0,7.8542,S,Adult,Yes,1
317,1,2,female,24.0,1,0,26.0,S,Adult,Yes,2
318,0,2,male,54.0,0,0,14.0,S,Adult,No,1
319,1,1,female,31.0,0,2,164.8667,S,Adult,Yes,3
320,1,1,female,40.0,1,1,134.5,C,Adult,Yes,3
321,0,3,male,22.0,0,0,7.25,S,Adult,No,1
322,0,3,male,27.0,0,0,7.8958,S,Adult,No,1
323,1,2,female,30.0,0,0,12.35,Q,Adult,Yes,1
324,1,2,female,22.0,1,1,29.0,S,Adult,Yes,3
325,0,3,male,,8,2,69.55,S,Adult,No,11
326,1,1,female,36.0,0,0,135.6333,C,Adult,Yes,1
327,0,3,male,61.0,0,0,6.2375,S,Adult,No,1
328,1,2,female,36.0,0,0,13.0,S,Adult,Yes,1
329,1,3,female,31.0,1,1,20.525,S,Adult,Yes,3
330,1,1,female,16.0,0,1,57.9792,C,Adult,Yes,2
331,1,3,female,,2,0,23.25,Q,Adult,Yes,3
332,0,1,male,45.5,0,0,28.5,S,Adult,No,1
333,0,1,male,38.0,0,1,153.4625,S,Adult,No,2
334,0,3,male,16.0,2,0,18.0,S,Adult,No,3
335,1,1,female,,1,0,133.65,S,Adult,Yes,2
336,0,3,male,,0,0,7.8958,S,Adult,No,1
337,0,1,male,29.0,1,0,66.6,S,Adult,No,2
338,1,1,female,41.0,0,0,134.5,C,Adult,Yes,1
339,1,3,male,45.0,0,0,8.05,S,Adult,Yes,1
340,0,1,male,45.0,0,0,35.5,S,Adult,No,1
341,1,2,male,2.0,1,1,26.0,S,Child,Yes,3
342,1,1,female,24.0,3,2,263.0,S,Adult,Yes,6
343,0,2,male,28.0,0,0,13.0,S,Adult,No,1
344,0,2,male,25.0,0,0,13.0,S,Adult,No,1
345,0,2,male,36.0,0,0,13.0,S,Adult,No,1
346,1,2,female,24.0,0,0,13.0,S,Adult,Yes,1
347,1,2,female,40.0,0,0,13.0,S,Adult,Yes,1
348,1,3,female,,1,0,16.1,S,Adult,Yes,2
349,1,3,male,3.0,1,1,15.9,S,Child,Yes,3
350,0,3,male,42.0,0,0,8.6625,S,Adult,No,1
351,0,3,male,23.0,0,0,9.225,S,Adult,No,1
352,0,1,male,,0,0,35.0,S,Adult,No,1
353,0,3,male,15.0,1,1,7.2292,C,Adult,No,3
354,0,3,male,25.0,1,0,17.8,S,Adult,No,2
355,0,3,male,,0,0,7.225,C,Adult,No,1
356,0,3,male,28.0,0,0,9.5,S,Adult,No,1
357,1,1,female,22.0,0,1,55.0,S,Adult,Yes,2
358,0,2,female,38.0,0,0,13.0,S,Adult,No,1
359,1,3,female,,0,0,7.8792,Q,Adult,Yes,1
360,1,3,female,,0,0,7.8792,Q,Adult,Yes,1
361,0,3,male,40.0,1,4,27.9,S,Adult,No,6
362,0,2,male,29.0,1,0,27.7208,C,Adult,No,2
363,0,3,female,45.0,0,1,14.4542,C,Adult,No,2
364,0,3,male,35.0,0,0,7.05,S,Adult,No,1
365,0,3,male,,1,0,15.5,Q,Adult,No,2
366,0,3,male,30.0,0,0,7.25,S,Adult,No,1
367,1,1,female,60.0,1,0,75.25,C,Adult,Yes,2
368,1,3,female,,0,0,7.2292,C,Adult,Yes,1
369,1,3,female,,0,0,7.75,Q,Adult,Yes,1
370,1,1,female,24.0,0,0,69.3,C,Adult,Yes,1
371,1,1,male,25.0,1,0,55.4417,C,Adult,Yes,2
372,0,3,male,18.0,1,0,6.4958,S,Adult,No,2
373,0,3,male,19.0,0,0,8.05,S,Adult,No,1
374,0,1,male,22.0,0,0,135.6333,C,Adult,No,1
375,0,3,female,3.0,3,1,21.075,S,Child,No,5
376,1,1,female,,1,0,82.1708,C,Adult,Yes,2
377,1,3,female,22.0,0,0,7.25,S,Adult,Yes,1
378,0,1,male,27.0,0,2,211.5,C,Adult,No,3
379,0,3,male,20.0,0,0,4.0125,C,Adult,No,1
380,0,3,male,19.0,0,0,7.775,S,Adult,No,1
381,1,1,female,42.0,0,0,227.525,C,Adult,Yes,1
382,1,3,female,1.0,0,2,15.7417,C,Child,Yes,3
383,0,3,male,32.0,0,0,7.925,S,Adult,No,1
384,1,1,female,35.0,1,0,52.0,S,Adult,Yes,2
385,0,3,male,,0,0,7.8958,S,Adult,No,1
386,0,2,male,18.0,0,0,73.5,S,Adult,No,1
387,0,3,male,1.0,5,2,46.9,S,Child,No,8
388,1,2,female,36.0,0,0,13.0,S,Adult,Yes,1
389,0,3,male,,0,0,7.7292,Q,Adult,No,1
390,1,2,female,17.0,0,0,12.0,C,Adult,Yes,1
391,1,1,male,36.0,1,2,120.0,S,Adult,Yes,4
392,1,3,male,21.0,0,0,7.7958,S,Adult,Yes,1
393,0,3,male,28.0,2,0,7.925,S,Adult,No,3
394,1,1,female,23.0,1,0,113.275,C,Adult,Yes,2
395,1,3,female,24.0,0,2,16.7,S,Adult,Yes,3
396,0,3,male,22.0,0,0,7.7958,S,Adult,No,1
397,0,3,female,31.0,0,0,7.8542,S,Adult,No,1
398,0,2,male,46.0,0,0,26.0,S,Adult,No,1
399,0,2,male,23.0,0,0,10.5,S,Adult,No,1
400,1,2,female,28.0,0,0,12.65,S,Adult,Yes,1
401,1,3,male,39.0,0,0,7.925,S,Adult,Yes,1
402,0,3,male,26.0,0,0,8.05,S,Adult,No,1
403,0,3,female,21.0,1,0,9.825,S,Adult,No,2
404,0,3,male,28.0,1,0,15.85,S,Adult,No,2
405,0,3,female,20.0,0,0,8.6625,S,Adult,No,1
406,0,2,male,34.0,1,0,21.0,S,Adult,No,2
407,0,3,male,51.0,0,0,7.75,S,Adult,No,1
408,1,2,male,3.0,1,1,18.75,S,Child,Yes,3
409,0,3,male,21.0,0,0,7.775,S,Adult,No,1
410,0,3,female,,3,1,25.4667,S,Adult,No,5
411,0,3,male,,0,0,7.8958,S,Adult,No,1
412,0,3,male,,0,0,6.8583,Q,Adult,No,1
413,1,1,female,33.0,1,0,90.0,Q,Adult,Yes,2
414,0,2,male,,0,0,0.0,S,Adult,No,1
415,1,3,male,44.0,0,0,7.925,S,Adult,Yes,1
416,0,3,female,,0,0,8.05,S,Adult,No,1
417,1,2,female,34.0,1,1,32.5,S,Adult,Yes,3
418,1,2,female,18.0,0,2,13.0,S,Adult,Yes,3
419,0,2,male,30.0,0,0,13.0,S,Adult,No,1
420,0,3,female,10.0,0,2,24.15,S,Adult,No,3
421,0,3,male,,0,0,7.8958,C,Adult,No,1
422,0,3,male,21.0,0,0,7.7333,Q,Adult,No,1
423,0,3,male,29.0,0,0,7.875,S,Adult,No,1
424,0,3,female,28.0,1,1,14.4,S,Adult,No,3
425,0,3,male,18.0,1,1,20.2125,S,Adult,No,3
426,0,3,male,,0,0,7.25,S,Adult,No,1
427,1,2,female,28.0,1,0,26.0,S,Adult,Yes,2
428,1,2,female,19.0,0,0,26.0,S,Adult,Yes,1
429,0,3,male,,0,0,7.75,Q,Adult,No,1
430,1,3,male,32.0,0,0,8.05,S,Adult,Yes,1
431,1,1,male,28.0,0,0,26.55,S,Adult,Yes,1
432,1,3,female,,1,0,16.1,S,Adult,Yes,2
433,1,2,female,42.0,1,0,26.0,S,Adult,Yes,2
434,0,3,male,17.0,0,0,7.125,S,Adult,No,1
435,0,1,male,50.0,1,0,55.9,S,Adult,No,2
436,1,1,female,14.0,1,2,120.0,S,Adult,Yes,4
437,0,3,female,21.0,2,2,34.375,S,Adult,No,5
438,1,2,female,24.0,2,3,18.75,S,Adult,Yes,6
439,0,1,male,64.0,1,4,263.0,S,Adult,No,6
440,0,2,male,31.0,0,0,10.5,S,Adult,No,1
441,1,2,female,45.0,1,1,26.25,S,Adult,Yes,3
442,0,3,male,20.0,0,0,9.5,S,Adult,No,1
443,0,3,male,25.0,1,0,7.775,S,Adult,No,2
444,1,2,female,28.0,0,0,13.0,S,Adult,Yes,1
445,1,3,male,,0,0,8.1125,S,Adult,Yes,1
446,1,1,male,4.0,0,2,81.8583,S,Child,Yes,3
447,1,2,female,13.0,0,1,19.5,S,Adult,Yes,2
448,1,1,male,34.0,0,0,26.55,S,Adult,Yes,1
449,1,3,female,5.0,2,1,19.2583,C,Child,Yes,4
450,1,1,male,52.0,0,0,30.5,S,Adult,Yes,1
451,0,2,male,36.0,1,2,27.75,S,Adult,No,4
452,0,3,male,,1,0,19.9667,S,Adult,No,2
453,0,1,male,30.0,0,0,27.75,C,Adult,No,1
454,1,1,male,49.0,1,0,89.1042,C,Adult,Yes,2
455,0,3,male,,0,0,8.05,S,Adult,No,1
456,1,3,male,29.0,0,0,7.8958,C,Adult,Yes,1
457,0,1,male,65.0,0,0,26.55,S,Adult,No,1
458,1,1,female,,1,0,51.8625,S,Adult,Yes,2
459,1,2,female,50.0,0,0,10.5,S,Adult,Yes,1
460,0,3,male,,0,0,7.75,Q,Adult,No,1
461,1,1,male,48.0,0,0,26.55,S,Adult,Yes,1
462,0,3,male,34.0,0,0,8.05,S,Adult,No,1
463,0,1,male,47.0,0,0,38.5,S,Adult,No,1
464,0,2,male,48.0,0,0,13.0,S,Adult,No,1
465,0,3,male,,0,0,8.05,S,Adult,No,1
466,0,3,male,38.0,0,0,7.05,S,Adult,No,1
467,0,2,male,,0,0,0.0,S,Adult,No,1
468,0,1,male,56.0,0,0,26.55,S,Adult,No,1
469,0,3,male,,0,0,7.725,Q,Adult,No,1
470,1,3,female,0.75,2,1,19.2583,C,Child,Yes,4
471,0,3,male,,0,0,7.25,S,Adult,No,1
472,0,3,male,38.0,0,0,8.6625,S,Adult,No,1
473,1,2,female,33.0,1,2,27.75,S,Adult,Yes,4
474,1,2,female,23.0,0,0,13.7917,C,Adult,Yes,1
475,0,3,female,22.0,0,0,9.8375,S,Adult,No,1
476,0,1,male,,0,0,52.0,S,Adult,No,1
477,0,2,male,34.0,1,0,21.0,S,Adult,No,2
478,0,3,male,29.0,1,0,7.0458,S,Adult,No,2
479,0,3,male,22.0,0,0,7.5208,S,Adult,No,1
480,1,3,female,2.0,0,1,12.2875,S,Child,Yes,2
481,0,3,male,9.0,5,2,46.9,S,Child,No,8
482,0,2,male,,0,0,0.0,S,Adult,No,1
483,0,3,male,50.0,0,0,8.05,S,Adult,No,1
484,1,3,female,63.0,0,0,9.5875,S,Adult,Yes,1
485,1,1,male,25.0,1,0,91.0792,C,Adult,Yes,2
486,0,3,female,,3,1,25.4667,S,Adult,No,5
487,1,1,female,35.0,1,0,90.0,S,Adult,Yes,2
488,0,1,male,58.0,0,0,29.7,C,Adult,No,1
489,0,3,male,30.0,0,0,8.05,S,Adult,No,1
490,1,3,male,9.0,1,1,15.9,S,Child,Yes,3
491,0,3,male,,1,0,19.9667,S,Adult,No,2
492,0,3,male,21.0,0,0,7.25,S,Adult,No,1
493,0,1,male,55.0,0,0,30.5,S,Adult,No,1
494,0,1,male,71.0,0,0,49.5042,C,Adult,No,1
495,0,3,male,21.0,0,0,8.05,S,Adult,No,1
496,0,3,male,,0,0,14.4583,C,Adult,No,1
497,1,1,female,54.0,1,0,78.2667,C,Adult,Yes,2
498,0,3,male,,0,0,15.1,S,Adult,No,1
499,0,1,female,25.0,1,2,151.55,S,Adult,No,4
500,0,3,male,24.0,0,0,7.7958,S,Adult,No,1
501,0,3,male,17.0,0,0,8.6625,S,Adult,No,1
502,0,3,female,21.0,0,0,7.75,Q,Adult,No,1
503,0,3,female,,0,0,7.6292,Q,Adult,No,1
504,0,3,female,37.0,0,0,9.5875,S,Adult,No,1
505,1,1,female,16.0,0,0,86.5,S,Adult,Yes,1
506,0,1,male,18.0,1,0,108.9,C,Adult,No,2
507,1,2,female,33.0,0,2,26.0,S,Adult,Yes,3
508,1,1,male,,0,0,26.55,S,Adult,Yes,1
509,0,3,male,28.0,0,0,22.525,S,Adult,No,1
510,1,3,male,26.0,0,0,56.4958,S,Adult,Yes,1
511,1,3,male,29.0,0,0,7.75,Q,Adult,Yes,1
512,0,3,male,,0,0,8.05,S,Adult,No,1
513,1,1,male,36.0,0,0,26.2875,S,Adult,Yes,1
514,1,1,female,54.0,1,0,59.4,C,Adult,Yes,2
515,0,3,male,24.0,0,0,7.4958,S,Adult,No,1
516,0,1,male,47.0,0,0,34.0208,S,Adult,No,1
517,1,2,female,34.0,0,0,10.5,S,Adult,Yes,1
518,0,3,male,,0,0,24.15,Q,Adult,No,1
519,1,2,female,36.0,1,0,26.0,S,Adult,Yes,2
520,0,3,male,32.0,0,0,7.8958,S,Adult,No,1
521,1,1,female,30.0,0,0,93.5,S,Adult,Yes,1
522,0,3,male,22.0,0,0,7.8958,S,Adult,No,1
523,0,3,male,,0,0,7.225,C,Adult,No,1
524,1,1,female,44.0,0,1,57.9792,C,Adult,Yes,2
525,0,3,male,,0,0,7.2292,C,Adult,No,1
526,0,3,male,40.5,0,0,7.75,Q,Adult,No,1
527,1,2,female,50.0,0,0,10.5,S,Adult,Yes,1
528,0,1,male,,0,0,221.7792,S,Adult,No,1
529,0,3,male,39.0,0,0,7.925,S,Adult,No,1
530,0,2,male,23.0,2,1,11.5,S,Adult,No,4
531,1,2,female,2.0,1,1,26.0,S,Child,Yes,3
532,0,3,male,,0,0,7.2292,C,Adult,No,1
533,0,3,male,17.0,1,1,7.2292,C,Adult,No,3
534,1,3,female,,0,2,22.3583,C,Adult,Yes,3
535,0,3,female,30.0,0,0,8.6625,S,Adult,No,1
536,1,2,female,7.0,0,2,26.25,S,Child,Yes,3
537,0,1,male,45.0,0,0,26.55,S,Adult,No,1
538,1,1,female,30.0,0,0,106.425,C,Adult,Yes,1
539,0,3,male,,0,0,14.5,S,Adult,No,1
540,1,1,female,22.0,0,2,49.5,C,Adult,Yes,3
541,1,1,female,36.0,0,2,71.0,S,Adult,Yes,3
542,0,3,female,9.0,4,2,31.275,S,Child,No,7
543,0,3,female,11.0,4,2,31.275,S,Adult,No,7
544,1,2,male,32.0,1,0,26.0,S,Adult,Yes,2
545,0,1,male,50.0,1,0,106.425,C,Adult,No,2
546,0,1,male,64.0,0,0,26.0,S,Adult,No,1
547,1,2,female,19.0,1,0,26.0,S,Adult,Yes,2
548,1,2,male,,0,0,13.8625,C,Adult,Yes,1
549,0,3,male,33.0,1,1,20.525,S,Adult,No,3
550,1,2,male,8.0,1,1,36.75,S,Child,Yes,3
551,1,1,male,17.0,0,2,110.8833,C,Adult,Yes,3
552,0,2,male,27.0,0,0,26.0,S,Adult,No,1
553,0,3,male,,0,0,7.8292,Q,Adult,No,1
554,1,3,male,22.0,0,0,7.225,C,Adult,Yes,1
555,1,3,female,22.0,0,0,7.775,S,Adult,Yes,1
556,0,1,male,62.0,0,0,26.55,S,Adult,No,1
557,1,1,female,48.0,1,0,39.6,C,Adult,Yes,2
558,0,1,male,,0,0,227.525,C,Adult,No,1
559,1,1,female,39.0,1,1,79.65,S,Adult,Yes,3
560,1,3,female,36.0,1,0,17.4,S,Adult,Yes,2
561,0,3,male,,0,0,7.75,Q,Adult,No,1
562,0,3,male,40.0,0,0,7.8958,S,Adult,No,1
563,0,2,male,28.0,0,0,13.5,S,Adult,No,1
564,0,3,male,,0,0,8.05,S,Adult,No,1
565,0,3,female,,0,0,8.05,S,Adult,No,1
566,0,3,male,24.0,2,0,24.15,S,Adult,No,3
567,0,3,male,19.0,0,0,7.8958,S,Adult,No,1
568,0,3,female,29.0,0,4,21.075,S,Adult,No,5
569,0,3,male,,0,0,7.2292,C,Adult,No,1
570,1,3,male,32.0,0,0,7.8542,S,Adult,Yes,1
571,1,2,male,62.0,0,0,10.5,S,Adult,Yes,1
572,1,1,female,53.0,2,0,51.4792,S,Adult,Yes,3
573,1,1,male,36.0,0,0,26.3875,S,Adult,Yes,1
574,1,3,female,,0,0,7.75,Q,Adult,Yes,1
575,0,3,male,16.0,0,0,8.05,S,Adult,No,1
576,0,3,male,19.0,0,0,14.5,S,Adult,No,1
577,1,2,female,34.0,0,0,13.0,S,Adult,Yes,1
578,1,1,female,39.0,1,0,55.9,S,Adult,Yes,2
579,0,3,female,,1,0,14.4583,C,Adult,No,2
580,1,3,male,32.0,0,0,7.925,S,Adult,Yes,1
581,1,2,female,25.0,1,1,30.0,S,Adult,Yes,3
582,1,1,female,39.0,1,1,110.8833,C,Adult,Yes,3
583,0,2,male,54.0,0,0,26.0,S,Adult,No,1
584,0,1,male,36.0,0,0,40.125,C,Adult,No,1
585,0,3,male,,0,0,8.7125,C,Adult,No,1
586,1,1,female,18.0,0,2,79.65,S,Adult,Yes,3
587,0,2,male,47.0,0,0,15.0,S,Adult,No,1
588,1,1,male,60.0,1,1,79.2,C,Adult,Yes,3
589,0,3,male,22.0,0,0,8.05,S,Adult,No,1
590,0,3,male,,0,0,8.05,S,Adult,No,1
591,0,3,male,35.0,0,0,7.125,S,Adult,No,1
592,1,1,female,52.0,1,0,78.2667,C,Adult,Yes,2
593,0,3,male,47.0,0,0,7.25,S,Adult,No,1
